ID	Controler ID	Data	Operator	Brygada	Zlecenie	PN Wyrobu	Stanowisko	Czynność	Pytanie 1	Uzasadnienie 1	Pytanie 2	Uzasadnienie 2	Pytanie 3	Uzasadnienie 3	Pytanie 4	Uzasadnienie 4	Pytanie 5	Uzasadnienie 5	Pytanie 11	Uzasadnienie 11	Pytanie 6	Uzasadnienie 6	Pytanie 7	Uzasadnienie 7	Pytanie 8	Uzasadnienie 8	Pytanie 9	Uzasadnienie 9	Pytanie 10	Uzasadnienie 10	Uwagi	Start formularza	Stop formularza
9	KlaudiaBA	2025-03-18-11-16-03	000367	ABSOLUTNE ASY	ZSA/00003/03/2025/592240	364E22321200-Rev01	CP-MS	Cięcie przewodu	TAK		TAK		TAK		TAK				TAK		TAK				TAK		TAK		TAK					
10	KlaudiaBA	2025-03-18-11-21-40	000148	ATOMÓWKI	ZSU/00048/01/2025/065160	364E22586602-Rev02	ZR-PP19	ZR-2x	TAK		TAK		TAK		TAK				TAK		TAK				TAK		TAK		TAK					
11	KlaudiaBA	2025-03-18-12-07-07	000441	PSZCZÓŁKI	ZSU/00021/02/2025/300070	5100434-00A-RevB	OB/0	OB	TAK		TAK		TAK		NIE	Operator myli pojęcia kontroli pierwszej sztuki z kontrolą międzyoperacyjna 			NIE	Nie dotyczy	TAK				TAK		NIE		TAK					
12	AnastazjaFalowska	2025-03-18-12-17-21	000597	PSZCZÓŁKI	ZSK/00059/02/2025/704240	10-51-000510-Rev00	ZR-TUL/0	ZR	TAK		TAK		TAK		TAK				TAK		TAK				TAK		TAK		TAK					
13	DianaKonstanty	2025-03-18-17-13-24	000542	BYSTRZAKI	ZSK/00087/01/2025/302380	301-0460-Rev2.02	TEST-HV	M-WIĄZKI	TAK	Pracownik zweryfikował czy wszystkie narzędzia są na stanowisku.	TAK	Test wiązki po rozłożeniu na tablicy. Następnie obkurcz koszulek, taśmowanie plus montaż złącza .Ponowne wykonanie testu.	TAK	 	TAK	Kontrola pierwszej sztuki to kontrola pierwszej wykonanej wiązki. Kontrola międzyoperacyjna to wcześniejszy wykonany etap.			NIE	Licznik nie obowiązuje	TAK				TAK	Dokumentację pracownik ma otwartą. Wszystkie czynności wskazuje poszczególnie.Natomiast finalny rysunek wiązki nie został uwzględniony w dokumentacji. 	NIE	Pracownik nie zweryfikował ile ma ćwiartek w mapie kompetencji.	TAK	Pracownik nakleja czerwona etykietę na wyrobie niezgodnym ,opisuje daną niezgodność. Odkłada do czerwonego pudełka oraz informuje brygadzistę o zaistniałej sytuacji.				
14	DianaKonstanty	2025-03-18-18-04-49	000506	ATOMÓWKI	ZSU/00048/01/2025/065170	364E26540201-Rev01	ZR-PP19	ZR-2x	TAK	Pracownik zanim przystąpił do pracy zweryfikował czy wszystkie narzędzia są dostępne na stanowisku pracy  	TAK	Pracownik prawidłowo ustawił ciśnienie 5,5B . Dobrał odpowiednią głowicę pod tulejkę 04-005-0028 weryfikując jeszcze zgodność z narzędziami dla operatorów.	NIE	Pracownik nie ma włączonego CP na stanowisku 	TAK	Kontrola pierwszej sztuki -kontrola 1 zaciśniętej sztuki . Natomiast kontrola międzyoperacyjna -kontrola wcześniejszego etapu. 			NIE	Nie ma prawidłowo ustawionego licznika .	TAK	Pracownik zweryfikował czy wcześniejszy etap zacisku został poprawnie wykonany z prawidłową końcówką tulejkową 04-005-0069.Operator zweryfikował poprawność zacisku przez siebie końcówki tulejkowej.			TAK	Pracownik szczegółowo pokazał w dokumentacji co ma zaciskać.	TAK	Pracownik ma 3 ćwiartki 	TAK	Należy nakleić opisaną czerwoną etykietkę z niezgodnością. Włożyć do pudełka czerwonego i zgłosić brygadziście	Pracownik został poinstruowany o prawidłowym ustawianiu licznika względem ilości sztuk zacisku			
15	KlaudiaBA	2025-03-19-11-50-23	000550	ABSOLUTNE ASY	ZSK/00043/03/2025/723060ZSK/00043/03/2025/723060	M1WW12419-Rev0	CP-PS	CP 	TAK	Karta kontrolną na stanowisku z 2022 roku	TAK		TAK		TAK				TAK		TAK				TAK		TAK		TAK					
16	AnastazjaFalowska	2025-03-19-13-47-39	000559	ABSOLUTNE ASY	ZSE/00003/01/2025/306040	10070772-RevD	ZR-G/0	MO	TAK		TAK		TAK		TAK				TAK		TAK				TAK		TAK		TAK					
17	AnastazjaFalowska	2025-03-19-14-16-47	000225	SŁONECZKA	ZSU/00025/03/2025/306600	40-93207-Rev0	M/0	MO 	TAK		TAK		TAK		TAK				TAK		TAK				TAK		TAK		TAK					
18	DianaKonstanty	2025-03-19-17-40-19	000583	ATOMÓWKI	ZSU/00043/01/2025/297790	3732130900-Rev02	M/0	M-WIĄZKI	TAK	Pracownik zweryfikował czy wszystkie narzędzia są na stanowisku.	TAK		NIE	Pracownik nie korzysta z Control Planu dla tej czynności .Nawet się z nim nie zapoznał bo twierdził,że zapomniał 	NIE	Pracownik myli oba pojęcia.			NIE	Nie dotyczy 	NIE	Pracownik w pełni nie wykonał tych czynności ,myli pojęcia nawet w praktyce.			TAK	Pracownik ma otwarty dokument i wskazuje poprawnie informacje zawarte w dokumentacji ,które na chwilę obecną są mu istotne  do wykonania czynności .	NIE	Pracownik nie ma pojęcia ile ma ćwiartek . Został poinstruowany gdzie może się z tym zapoznać 	TAK	Naklejenie czerwonej etykiety z opisem danej niezgodności . Odłożenie do czerwonego pudełka i poinformowanie brygadzistę o zaistniałej sytuacji.	Wytłumaczenie pracownikowi na czym polega kontrola pierwszej sztuki i międzyoperacyjna. 			
19	DianaKonstanty	2025-03-19-18-02-52	000010	SŁONECZKA	341012	M1AB02813-Rev001	ZPA-SCEW/0	ZPA-W	TAK	Pracownik zweryfikował czy wszystkie narzędzia są na stanowisku.	TAK	Przygotowanie maszyny ustawienie barów, zmierzenie siły itp	NIE	Pracownik nie za każdym razem weryfikuje z CP	TAK	Międzyoperacyjna wcześniejszy etap, pierwszej sztuki -pierwsza wykonana sztuka zacisku.			TAK	Pracownik ma prawidłowo ustawiony licznik względem zacisku ilości w pęczku 	TAK	Dzisiaj jedynie pierwszej sztuki. Czyli poprawność zacisku wyrobu.			TAK	Operator potrafi wskazać wszystkie informacje do wykonania czynności , które są zawarte w dokumentacji.	TAK	Pracownik ma 3 ćwiartki 	TAK	Oznaczenie czerwoną etykietką,opisaną niezgodność.Odłożenie do czerwonego pudełka. Poinformowanie brygadzistę.				
20	DianaKonstanty	2025-03-21-20-58-01	000582	ATOMÓWKI	ZSU/00045/02/2025/301730	3731442900-Rev01	ZR-PP8/0	ZR-2x	NIE	Pracownikowi pomyliło się pojęcie . 	TAK	Pracownik ustawił ciśnienie na prasce.Dopasował głowicę. Zweryfikował zgodność z narzędziami dla operatorów 	NIE	Pracownik nie ma otwartego CP.	NIE	Pracownik myli czynności do pojęć. 			TAK	Operator ma prawidłowo ustawiony licznik co do ilości zacisku,który wykonuje 	TAK	Pracownik zmierzył długość przewodów strony zacisku.			TAK	Pracownik pokazał w dokumentacji ,które przewody zaciska jaka końcówka itp. Potrafi wskazać w dokumentacji.	NIE	Pracownik nie ma pojęcia ile ma ćwiartek.	TAK	Twierdzi , że tak .Oznacza czerwoną opisaną etykietą i zgłasza brygadziście.	Objaśnienie pracownikowi wszelkich pojęć ,które były niezrozumiałe. Pokazanie w którym miejscu znajduje się mapa kompetencji w celu weryfikacji. 			
21	DianaKonstanty	2025-03-24-09-24-27	000573	ATOMÓWKI	ZSA/00004/03/2025/593750	364E22031200-Rev03	ZR-G/0	ZR	NIE	Pracownik nie wykonał tych czynności.Twordzi ,że wiecznie się te pojęcia mylą	NIE	Pracownik szkoli się na stanowisku. Maszynę miał gotową do pracy . Twierdząc ,że dlatego tej czynności nie wykonał 	TAK	Przed przystąpieniem do pracy operator zapoznal się z CP do tej czynności.	TAK	Międzyoperacyjna - etap przede mną wykonany . Kontrola pierwszej sztuki- kontrola wykonania swojej 1 sztuki. 			TAK	Pracownik ma prawidłowo ustawiony licznik 	TAK	Pracownik zmierzył długość przewodu . Wcześniejszy etap zaciskał sam zacisk końcówki kątowej. 			TAK	Operator ma otwarty dokument i wskazuje przydatne informacje do tej czynności 	NIE	Niewie . Pracownik jest szkolony na tym stanowisku.Jest drugi dzień na tej maszynie.	TAK	Zakładamy czerwona etykietę opisując problem i zgłaszamy brygadziście.	Objaśnienie operatorowi zagadnień z którymi miał problem.			
22	DianaKonstanty	2025-03-24-09-54-58	000536	SŁONECZKA	ZSK/00120/11/2024/722150	M1BH04862-Rev0	LUT-TYG/0	LUTOWANIE	TAK	Pracownik sprawdził czy ma wszystkie narzędzia na stanowisku.	TAK	Pracownik zapoznał się z instrukcją zanim przystąpił do pracy sprawdził lutownice dobrał grota itp.	TAK	Na początku przed przystąpieniem do pracy zapoznał się z CP.	TAK	Międzyoperacyjna- sprawdzam wcześniejszy etap czyli w tym przypadku wpięcie w złącze. Pierwszej sztuki to jest moja pierwsza wykonana sztuka.			NIE	Licznik nie obowiązuje 	TAK	Operator sprawdził poprawność wpięcia w złącze ,zmierzył długość przewodów a także czy wszystkie przewody są w zgodnej ilości do wykonania lutowania .			TAK	Pracownik wskazał niezbędne informacje potrzebne do wykonania tej czynności 	TAK	3 ćwiartki 	TAK	Zaznaczam czerwona etykietą opisując to . Wkładam do czerwonego pudełka wpisuje w niezgodnościach oraz zgłasza brygadziście. 				
23	AnastazjaFalowska	2025-03-24-21-22-48	000278	BYSTRZAKI	ZSA/00019/02/2025/583250	3732501400-Rev00	ZR-G/0	ZR-G/0	TAK		NIE		TAK		TAK				TAK		TAK				TAK		NIE		TAK		Monitor nadal się wyłącza, zacisk wykonany na złych ustawieniach tak przekazał Broda P, pracownik szkoli się na stanowisku 			
24	AnastazjaFalowska	2025-03-25-19-06-33	000335	SŁONECZKA	ZSK/00009/01/2025/305210ZSK/00009/01/2025/305210	D18 3.1-Rev04	M/0	M/0	TAK		TAK		TAK		TAK				TAK		TAK				TAK		TAK		TAK					
25	AnastazjaFalowska	2025-03-25-21-46-14	000550	ABSOLUTNE ASY	ZSK/00122/12/2024/722810ZSK/00122/12/2024/722810	M1SV184-21912-Rev004	CP-PS	Cięcie przewodu	TAK		TAK		TAK		TAK				TAK		TAK				TAK		TAK		TAK					
26	DianaKonstanty	2025-03-26-11-39-14	000087	SŁONECZKA	ZSK/00122/12/2024/722810	M1SV184-21912-Rev004	ZPA/0	ZR	TAK		TAK		TAK		TAK	Międzyoperacyjna wcześniejszy etap, pierwszej sztuki -pierwsza wykonana sztuka zacisku.			TAK	Pracownik ma prawidłowo ustawiony licznik 	TAK				TAK	Operator wskazuje wszystkie informacje potrzebne do wykonania zacisku	NIE	Pracownik nie wie ile ma ćwiartek 	TAK	Oklejenie czerwona etykietą i opisanie niezgodności. Zgłoszenie do brygadzisty i włożenie do czerwonego pudełka.				
27	DianaKonstanty	2025-03-26-11-48-34	000355	PSZCZÓŁKI	ZSK/00078/02/2025/703990	1050000058-Rev00	TEST-O/0	TEST	TAK		TAK		NIE	Z CP pracownik korzysta w razie potrzeby 	TAK	Pierwsza sztuka pierwsza wykonana sztuka , międzyoperacyjna wcześniejszy etap przed swoim 			NIE	Licznik nie obowiązuje 	NIE	Pracownik nie wykonał bo zapomniał 			NIE	Pracownik nie ma otwartego dokumentu na stanowisku testu	NIE	Nie ma pojęcia ile ma ćwiartek 	TAK	Oznaczenie czerwona etykietą zgłoszenie do brygadzisty 				
28	AnastazjaFalowska	2025-03-26-19-59-05	000596	STOKROTKI	ZSE/00003/01/2025/306040	10070772-RevD	OB/0	Obkurcz 	TAK		TAK		TAK		TAK				TAK		TAK				TAK		NIE		TAK					
29	AnastazjaFalowska	2025-03-26-21-38-19	000526	ATOMÓWKI	ZSU/00018/03/2025/722990	3731438000-Rev01	MO 	Montaż wiązki 	TAK		TAK		TAK		TAK				TAK		TAK				TAK		TAK		TAK					
30	AnastazjaFalowska	2025-03-27-21-11-05	000631	ABSOLUTNE ASY	ZSA/00014/03/2025/598130	364E24002200-Rev01	CNK	Cięcie koszulek 	TAK		TAK		TAK		TAK				TAK		TAK				TAK		NIE		TAK					
31	AnastazjaFalowska	2025-03-27-21-28-11	000481	ATOMÓWKI	ZSK/00079/03/2025/306120	D11 BONO 3.3.-Rev09	M/0	Montaż w złączu 	TAK		TAK		TAK		TAK				TAK		TAK				TAK		TAK		TAK					
32	DianaKonstanty	2025-03-28-11-09-13	000506	ATOMÓWKI	ZSK/00079/03/2025/306110	D11 BONO 3.2.-Rev09	M/0	M-W-ZŁĄCZU	TAK		NIE		NIE	W tej chwili nie ale zapoznała się wcześniej 	TAK	Międzyoperacyjna poprzedni etap Pierwszej sztuki moja wykonana sztuka.			NIE	Licznik nie obowiązuje 	TAK	Pierwszej sztuki tak . Międzyoperacyjna pracownik zweryfikował długość przewodu i czy wszystkie kolory przewodów są 			TAK	Operator korzysta z dokumentacji podczas wykonywanej czynności 	NIE	Pracownik nie ma świadomości 	TAK	Mam okleić opisaną etykietę. Poinformować brygadzistę 				
33	AnastazjaFalowska	2025-03-28-17-45-26	000327	ABSOLUTNE ASY	ZSK/00111/02/2025/721430	M1WW06294-Rev0	CP-ES	Cięcie przewodu 	TAK		TAK		TAK		TAK				TAK		TAK				TAK		TAK		TAK					
34	AnastazjaFalowska	2025-03-28-18-48-23	000174	SŁONECZKA	ZSW/00011/01/2025/306010	01NV03-Rev3	M/0	Montaż uszczelniacz	TAK		TAK		TAK		TAK				TAK		TAK				TAK		TAK		TAK					
35	KlaudiaBA	2025-03-31-08-42-31	000174	SŁONECZKA	ZSW/00011/01/2025/306010	10009688-RevC	ZPA/0	ZPA	TAK		TAK		TAK		TAK				TAK		TAK				TAK		TAK		TAK	Brak czerwonych etykiet na stanowisku P1-S-B-04				
36	KlaudiaBA	2025-03-31-08-51-36	000367	ABSOLUTNE ASY	ZSK/00077/02/2025/704110	1050000070-Rev00	CP-SC	CP 	TAK		TAK		TAK		TAK				TAK		TAK				TAK		TAK		TAK					
37	KlaudiaBA	2025-03-31-09-03-27	000148	ATOMÓWKI	ZSK/00075/02/2025/720400	M1PE11848-Rev004	ZPA/0	ZPA-2x	TAK		TAK		TAK		TAK				TAK		TAK				TAK		TAK		TAK					
38	KlaudiaBA	2025-03-31-09-23-02	000500	SŁONECZKA	ZSK/00059/03/2025/306060	K17 3.1-Rev05	MO 	M-W-ZŁĄCZU	TAK		TAK		TAK		TAK				TAK		TAK				TAK		TAK		TAK					
39	KlaudiaBA	2025-03-31-09-35-59	000596	STOKROTKI	ZSK/00027/03/2025/305920	D18 3.3-Rev04	M/0	M-W-ZŁĄCZU	TAK		TAK		TAK		TAK				TAK	Nie dotyczy	TAK				TAK		TAK		TAK					
40	AnastazjaFalowska	2025-03-31-12-58-37	000622	ABSOLUTNE ASY	ZSK/00017/01/2025/718220	M1AB05109-Rev0	WTRYSK	Wtrysk 	TAK		TAK		TAK		TAK				TAK		TAK				TAK		NIE	Brak szkolenia na stanowisku	TAK		Brak możliwości otwarcia TPM  na stanowisku			
41	AnastazjaFalowska	2025-03-31-13-05-09	000572	SŁONECZKA	ZSK/00036/03/2025/721630	5110001085 (95677)-Rev0	ZR-PP8/0	Zacisk tulejki	TAK		TAK		TAK		TAK				TAK		TAK				TAK		TAK		TAK					
42	AnastazjaFalowska	2025-03-31-13-05-11	000572	SŁONECZKA	ZSK/00036/03/2025/721630	5110001085 (95677)-Rev0	ZR-PP8/0	Zacisk tulejki	TAK		TAK		TAK		TAK				TAK		TAK				TAK		TAK		TAK					
43	KlaudiaBA	2025-04-01-10-25-56	000174	SŁONECZKA	ZSW/00011/01/2025/306010	01NV03-Rev3	OB/0	OB	TAK		TAK		TAK		TAK				TAK		TAK				TAK		TAK		TAK					
44	KlaudiaBA	2025-04-01-10-30-15	000442	PSZCZÓŁKI	ZSK/00111/12/2024/698470	10-22-000175-Rev00	ZPA/0	ZPA	TAK		TAK		TAK		TAK				TAK		TAK				TAK		TAK		TAK					
45	KlaudiaBA	2025-04-01-11-00-16	000278	BYSTRZAKI	ZSK/00027/03/2025/305950	D18 3.3-Rev04	M/0	M-W-ZŁĄCZU	TAK		TAK		TAK		TAK				TAK		TAK				TAK		TAK		TAK					
46	KlaudiaBA	2025-04-01-12-03-40	000453	ABSOLUTNE ASY	ZSW/00011/03/2025/721880	1-2-1292-2040-Rev15	CP-ZAA	CP-ZA	TAK		TAK		TAK		TAK				TAK		TAK				TAK		TAK		TAK					
47	KlaudiaBA	2025-04-01-12-15-25	000055	ATOMÓWKI	ZSU/00028/03/2025/723580	3731951800-Rev02	ZPA-T	ZPA-T	TAK		TAK		TAK		TAK				TAK		TAK				TAK		TAK	W trakcie szkolenia 	TAK					
48	AnastazjaFalowska	2025-04-01-13-56-19	000546	ATOMÓWKI	ZSA/00030/03/2025/003030	3732367400-Rev01	M/0	KOMPLETOWANIE	TAK		TAK		TAK		TAK				NIE	Nie dotyczy	TAK				TAK		TAK		TAK					
49	AnastazjaFalowska	2025-04-01-14-05-35	000597	PSZCZÓŁKI	AZSK/00111/12/2024/698480	10-22-000176-Rev00	OB/0	Obkurcza 	TAK		TAK		TAK		TAK				NIE	Nie dotyczy	TAK				TAK		TAK		TAK					
50	DianaKonstanty	2025-04-01-20-03-56	000506	ATOMÓWKI	ZSU/00028/03/2025/73340	3731951200	M/0	KOR-CZYSZ	TAK		TAK		NIE		TAK				NIE		TAK				TAK		TAK	3 	TAK					
51	KlaudiaBA	2025-04-02-11-24-51	000311	ATOMÓWKI	ZSU/00031/02/2025/223410	10040314-REVAG16	ZPA/0	ZPA	TAK	Stanowisko w trakcie przekładania 	TAK		TAK		TAK				TAK		TAK				TAK		TAK		TAK					
52	KlaudiaBA	2025-04-02-11-30-14	000008	BYSTRZAKI	ZSK/00063/02/2025/703670	1050000056-Rev00	ZPA/0	ZPA-2x	TAK		TAK		TAK		TAK				TAK		TAK				TAK		TAK		TAK					
53	KlaudiaBA	2025-04-02-11-50-51	000477	BYSTRZAKI	ZSK/00128/12/2024/720100	1171176A-Rev00	M/0	M-WIĄZKI	TAK		TAK		TAK		TAK				TAK		TAK				TAK		TAK		TAK					
54	KlaudiaBA	2025-04-02-12-03-35	000225	SŁONECZKA	ZSE/00006/02/2025/721650	2063354-Rev02/G13-18Z	M/0	M-WAGO	TAK		TAK		TAK		TAK				TAK		TAK				TAK		TAK		TAK					
55	AnastazjaFalowska	2025-04-02-14-24-50	000611	ATOMÓWKI	ZSA/00024/03/2025/002500	3731808300-Rev00	ZR-PP8/0	Zacisk tulejki	TAK		TAK		TAK		TAK				TAK		TAK				TAK		TAK		TAK					
56	DianaKonstanty	2025-04-03-18-51-05	000470	BYSTRZAKI	ZSK/00008/03/2025/722050	M1WW06283-Rev0	LUT-TYG/0	CYN	TAK		TAK		NIE		TAK				NIE	Nie obowiązuje 	TAK				TAK		TAK		TAK		Weryfikacja poprawności cynowania przewodu czarnego 			
57	AnastazjaFalowska	2025-04-04-10-58-42	000384	STOKROTKI	ZSE/00003/01/2025/223070	10078187-RevD	ZR-G/0	Zacisk 	TAK		TAK		TAK		TAK				TAK		TAK				TAK		NIE	Pracownik szkoli się na stanowisku 	TAK					
58	AnastazjaFalowska	2025-04-04-11-17-21	000055	ATOMÓWKI	ZSA/00017/03/2025/002010	3731366300-Rev00	M/0	Montaż wiązki 	TAK		TAK		TAK		TAK				NIE	Nie dotyczy	TAK				TAK		NIE	Pracownik szkoli się na stanowisku 	TAK					
59	DianaKonstanty	2025-04-04-16-58-16	000573	ATOMÓWKI	ZSA/00030/03/2025/002680	3080448400-Rev00	OB/0	OB	TAK		TAK		NIE		TAK				NIE	Nie obowiązuje 	TAK				TAK		NIE		TAK					
60	AnastazjaFalowska	2025-04-07-21-38-42	000521	ABSOLUTNE ASY	ZSU/00014/03/2025/306370	10039731G4-RevD	CP-ZAA	Cięcie	TAK		TAK		TAK		TAK				TAK		TAK				TAK		TAK		TAK					
61	DianaKonstanty	2025-04-09-09-34-57	000377	ATOMÓWKI	ZSA/00022/03/2025/002630	3732173600-Rev01	OB/0	OB	NIE	Pracownik nie wykonał czynności zawartych w TPM	NIE	Pracownik zapomniał to wykonać 	NIE	Pracownik korzysta jedynie gdy coś w dokumentacji jest niejasne	TAK				NIE	Nie obowiązuje 	TAK				TAK		TAK	4cwiartki	TAK					
62	KlaudiaBA	2025-04-09-10-59-41	000615	PSZCZÓŁKI	ZSK/00059/02/2025/703520	10-51-000510-Rev00	ZPA/0	ZPA	TAK		TAK		TAK		TAK				TAK		TAK				TAK		TAK		TAK					
